16:57:10.876 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 466859 taxonomy "Cottus carolinae->Cottus->Cottidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058419"
pgloadind     taxon mapping OTT ID 237344 taxonomy "Cyclopterus lumpus->Cyclopterus->Cyclopterinae->Cyclopteridae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058420"
pgloadind     taxon mapping OTT ID 401066 taxonomy "Gasterosteus aculeatus->Gasterosteus->Gasterosteidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058423"
pgloadind     taxon mapping OTT ID 591249 taxonomy "Aulorhynchus flavidus->Aulorhynchus->Aulorhynchidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058424"
pgloadind     taxon mapping OTT ID 1084067 taxonomy "Pholis crassispina->Pholis->Pholinae->Pholidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058426"
pgloadind     taxon mapping OTT ID 258651 taxonomy "Anarhichas lupus->Anarhichas->Anarhichadidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058428"
pgloadind     taxon mapping OTT ID 138803 taxonomy "Lycodes terraenovae->Lycodes->Lycodinae->Zoarcidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058429"
pgloadind     taxon mapping OTT ID 309989 taxonomy "Sebastolobus alascanus->Sebastolobus->Sebastolobinae->Sebastidae->Scorpaenoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058409"
pgloadind     taxon mapping OTT ID 582338 taxonomy "Sebastes ruberrimus->Sebastes->Sebastinae->Sebastidae->Scorpaenoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058411"
pgloadind     taxon mapping OTT ID 1088422 taxonomy "Sebastes fasciatus->Sebastes->Sebastinae->Sebastidae->Scorpaenoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1058412"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "6180"
pgloadind   Adding tree to graph tree id "6180"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Scomberesox saurus was remapped to 'Scomberesocidae' (id=2885218)
	Gambusia affinis was remapped to 'Poeciliidae' (id=2886559)
	Ambassis urotaenia was remapped to 'Ambassidae' (id=2892714)
	Oreochromis niloticus was remapped to 'Pseudocrenilabrinae' (id=2874026)
	Stenotomus chrysops was remapped to 'Stenotomus' (id=2911916)
	Arrhamphus sclerolepis was remapped to 'Hemiramphidae' (id=2884917)
	Mycteroperca microlepis was remapped to 'Mycteroperca' (id=2905290)
	Plesiops melas was remapped to 'Plesiopidae' (id=2892050)
	Pentapodus caninus was remapped to 'Pentapodus' (id=2911407)
	Chaunax sp. UW 025870 was remapped to 'Chaunacoidei' (id=2920255)
	Herichthys cyanoguttatus was remapped to 'Herichthys' (id=2873015)
	Cheilodactylus variegatus was remapped to 'Cheilodactylidae' (id=2921786)
	Atherinomorus lacunosus was remapped to 'Atherinidae' (id=2882916)
	Aulorhynchus flavidus was remapped to 'Aulorhynchidae' (id=2910702)
	Microspathodon bairdii was remapped to 'Microspathodon' (id=2890791)
	Lycodes terraenovae was remapped to 'Zoarcidae' (id=2909687)
	Morone chrysops was remapped to 'Moronidae' (id=2926290)
	Hexagrammos otakii was remapped to 'Hexagrammidae' (id=2909031)
	Rhinesomus triqueter was remapped to 'Rhinesomus' (id=2914269)
	Rheocles wrightae was remapped to 'Bedotiidae' (id=2883878)
	Baldwinella aureorubens was remapped to 'Baldwinella' (id=2904514)
	Heterochromis multidens was remapped to 'Heterochromidinae' (id=2878614)
	Anoplopoma fimbria was remapped to 'Anoplopomatales' (id=2910713)
	Gadopsis marmoratus was remapped to 'Gadopsis' (id=2927475)
	Haletta semifasciata was remapped to 'Odacidae' (id=2920174)
	Diproctacanthus xanthurus was remapped to 'Diproctacanthus' (id=2917495)
	Ostracion cubicus was remapped to 'Ostracion' (id=2914275)
	Clepticus parrae was remapped to 'Clepticus' (id=2918235)
	Diademichthys lineatus was remapped to 'Diademichthys' (id=2879413)
	Chromis cyanea was remapped to 'Chromis' (id=2890815)
	Aeoliscus strigatus was remapped to 'Centriscidae' (id=2940957)
	Labrichthys unilineatus was remapped to 'Labrichthys' (id=2918972)
	Oryzias latipes was remapped to 'Adrianichthyoidei' (id=2884379)
	Monopterus albus was remapped to 'Synbranchoidei' (id=2930545)
	Chionobathyscus dewitti was remapped to 'Channichthyidae' (id=2904198)
	Caulolatilus princeps was remapped to 'Latilinae' (id=2927307)
	Ophioblennius atlanticus was remapped to 'Salariinae' (id=2881416)
	Macrognathus siamensis was remapped to 'Mastacembeloidei' (id=2930222)
	Odontobutis potamophila was remapped to 'Odontobutis' (id=2937315)
	Eleotris pisonis was remapped to 'Eleotroidei' (id=2930712)
	Maccullochella peelii was remapped to 'Maccullochella' (id=2927509)
	Pleuronectes platessa was remapped to 'Pleuronectes' (id=2897509)
	Tautogolabrus adspersus was remapped to 'Tautogolabrus' (id=2917482)
	Etheostoma simoterum atripinne was remapped to 'Etheostoma' (id=2903175)
	Ostorhinchus lateralis was remapped to 'Ostorhinchus' (id=2938210)
	Cottus carolinae was remapped to 'Cottidae' (id=2908168)
	Cetoscarus bicolor was remapped to 'Cetoscarus' (id=2920137)
	Monocirrhus polyacanthus was remapped to 'Monocirrhus' (id=2892195)
	Chlorurus sordidus was remapped to 'Chlorurus' (id=2919502)
	Seriola dumerili was remapped to 'Seriola' (id=2893700)
	Scatophagus argus was remapped to 'Scatophagidae' (id=2926670)
	Congogradus subducens was remapped to 'Congrogadinae' (id=2892425)
	Hyperprosopon argenteum was remapped to 'Hyperprosopon' (id=2892610)
	Ctenopoma kingsleyae was remapped to 'Ctenopoma' (id=2929655)
	Platybelone argala was remapped to 'Platybelone' (id=2885625)
	Serranus tigrinus was remapped to 'Serranus' (id=2906707)
	Percina caprodes was remapped to 'Percina' (id=2902929)
	Scophthalmus aquosus was remapped to 'Scophthalmidae' (id=2897057)
	Lachnolaimus maximus was remapped to 'Lachnolaimus' (id=2916684)
	Anarhichas lupus was remapped to 'Anarhichadidae' (id=2909625)
	Paralabrax nebulifer was remapped to 'Paralabrax' (id=2906842)
	Channa striata was remapped to 'Channoidei' (id=2929367)
	Melanotaenia sp. AC-2011 was remapped to 'Melanotaeniidae' (id=2884073)
	Malacanthus plumieri was remapped to 'Malacanthinae' (id=2927262)
	Dissostichus eleginoides was remapped to 'Nototheniidae' (id=2903958)
	Ruvettus pretiosus was remapped to 'Gempylidae' (id=2899799)
	Beryx decadactylus was remapped to 'Berycidae' (id=2942001)
	Sebastolobus alascanus was remapped to 'Sebastolobinae' (id=2901488)
	Opistognathus aurifrons was remapped to 'Opistognathidae' (id=2892973)
	Astroscopus y-graecum was remapped to 'Astroscopus' (id=2922217)
	Gillellus semicinctus was remapped to 'Dactyloscopidae' (id=2881302)
	Cichla temensis was remapped to 'Cichlinae' (id=2873237)
	Stegastes leucostictus was remapped to 'Stegastes' (id=2890237)
	Chaenopsis alepidota was remapped to 'Chaenopsidae' (id=2880799)
	Lethrinus erythropterus was remapped to 'Lethrininae' (id=2912502)
	Cheilodipterus quinquelineatus was remapped to 'Cheilodipterus' (id=2937502)
	Hoplostethus atlanticus was remapped to 'Trachichthyidae' (id=2941739)
	Paracirrhites arcatus was remapped to 'Cirrhitidae' (id=2921953)
	Kathetostoma averruncus was remapped to 'Kathetostoma' (id=2922229)
	Paratilapia polleni was remapped to 'Paratilapia' (id=2873985)
	Paralichthys dentatus was remapped to 'Paralichthyidae' (id=2896132)
	Pteragogus enneacanthus was remapped to 'Pteragogus' (id=2918544)
	Chaetodon ornatissimus was remapped to 'Chaetodon' (id=2927654)
	Perca flavescens was remapped to 'Percinae' (id=2902851)
	Icosteus aenigmaticus was remapped to 'Icosteidae' (id=2899792)
	Holacanthus passer was remapped to 'Holacanthus' (id=2925189)
	Oxyjulis californica was remapped to 'Oxyjulis' (id=2916900)
	Betta splendens was remapped to 'Osphronemidae' (id=2929825)
	Pseudanthias pascalus was remapped to 'Pseudanthias' (id=2904629)
	Etroplus maculatus was remapped to 'Etroplus' (id=2874012)
	Lagodon rhomboides was remapped to 'Lagodon' (id=2911947)
	Dermogenys collettei was remapped to 'Zenarchopteridae' (id=2885721)
	Gramma loreto was remapped to 'Grammatidae' (id=2893154)
	Abudefduf saxatilis was remapped to 'Abudefduf' (id=2891546)
	Bodianus rufus was remapped to 'Bodianus' (id=2916696)
	Pholis crassispina was remapped to 'Pholidae' (id=2909515)
	Xenentodon cancila was remapped to 'Xenentodon' (id=2885470)
	Sarda sarda was remapped to 'Scombridae' (id=2899046)
	Lucania goodei was remapped to 'Lucania' (id=2888101)
	Labropsis australis was remapped to 'Labropsis' (id=2917051)
	Acanthurus bahianus was remapped to 'Acanthurus' (id=2913614)
	Centrogenys vaigiensis was remapped to 'Centrogenyidae' (id=2923373)
	Menticirrhus littoralis was remapped to 'Menticirrhus' (id=2923868)
	Brotula multibarbata was remapped to 'Ophidiimorpharia' (id=2870550)
	Forcipiger flavissimus was remapped to 'Forcipiger' (id=2928143)
	Labracinus cyclophthalmus was remapped to 'Labracinus' (id=2892232)
	Rypticus saponaceus was remapped to 'Grammistini' (id=2905014)
	Cymatogaster aggregata was remapped to 'Cymatogaster' (id=2892626)
	Pseudopleuronectes americanus was remapped to 'Pseudopleuronectes' (id=2897407)
	Gomphosus varius was remapped to 'Gomphosus' (id=2917498)
	Monotaxis grandoculis was remapped to 'Monotaxinae' (id=2912424)
	Ptychochromis grandidieri was remapped to 'Ptychochrominae' (id=2873912)
	Tautoga onitis was remapped to 'Tautoga' (id=2916890)
	Pseudochromis fridmani was remapped to 'Pseudochromis' (id=2892262)
	Pholidochromis cerasina was remapped to 'Pholidochromis' (id=2892225)
	Paretroplus maculatus was remapped to 'Paretroplus' (id=2873948)
	Stereolepis gigas was remapped to 'Pempheriformes' (id=2912813)
	Trichiurus lepturus was remapped to 'Trichiuridae' (id=2898351)
	Rhacochilus vacca was remapped to 'Rhacochilus' (id=2892572)
	Leiostomus xanthurus was remapped to 'Leiostomus' (id=2924433)
	Gobiesox maeandricus was remapped to 'Gobiesox' (id=2879650)
	Labidesthes sicculus was remapped to 'Atherinopsidae' (id=2883358)
	Chaetodontoplus melanosoma was remapped to 'Chaetodontoplus' (id=2925327)
	Polycentrus schomburgkii was remapped to 'Polycentrus' (id=2892186)
	Phanerodon furcatus was remapped to 'Phanerodon' (id=2892674)
	Fundulus heteroclitus was remapped to 'Fundulus' (id=2887864)
	Xyrichtys martinicensis was remapped to 'Xyrichtys' (id=2918992)
	Pomacanthus zonipectus was remapped to 'Pomacanthus' (id=2924928)
	Cyclopterus lumpus was remapped to 'Cyclopteridae' (id=2907648)
	Ogilbyina novaehollandiae was remapped to 'Ogilbyina' (id=2892378)
	Centropomus undecimalis was remapped to 'Centropomidae' (id=2897739)
	Ambloplites rupestris was remapped to 'Centrarchiformes' (id=2921510)
	Trachinotus carolinus was remapped to 'Trachinotus' (id=2894368)
	Triacanthodes anomalus was remapped to 'Triacanthoidea' (id=2914009)
	Ulaema lefroyi was remapped to 'Ulaema' (id=2929084)
	Cubiceps baxteri was remapped to 'Nomeidae' (id=2899676)
	Ocyurus chrysurus was remapped to 'Ocyurus' (id=2925409)
	Labrisomus multiporosus was remapped to 'Labrisomidae' (id=2880413)
	Pholidichthys leucotaenia was remapped to 'Pholidichthyiformes' (id=2878689)
	Parapercis clathrata was remapped to 'Pinguipedidae' (id=2922355)
	Aplodinotus grunniens was remapped to 'Aplodinotus' (id=2924609)
	Chilomycterus schoepfii was remapped to 'Chilomycterus' (id=2915444)
	Kyphosus elegans was remapped to 'Kyphosidae' (id=2923008)
	Gazza minuta was remapped to 'Leiognathidae' (id=2926802)
	Toxotes jaculatrix was remapped to 'Toxotidae' (id=2897810)
	Microctenopoma nanum was remapped to 'Microctenopoma' (id=2929753)
	Meiacanthus grammistes was remapped to 'Blenniinae' (id=2882490)
	Heros efasciatus was remapped to 'Heros' (id=2872833)
	Hypoplectrus puella was remapped to 'Hypoplectrus' (id=2906575)
	Oxycheilinus celebicus was remapped to 'Oxycheilinus' (id=2917782)
	Ctenochaetus strigosus was remapped to 'Ctenochaetus' (id=2913565)
	Kuhlia marginata was remapped to 'Kuhliidae' (id=2922921)
	Strongylura marina was remapped to 'Strongylura' (id=2885313)
	Aulostomus maculatus was remapped to 'Aulostomidae' (id=2941044)
	Gasterosteus aculeatus was remapped to 'Gasterosteidae' (id=2910498)
	Perccottus glenii was remapped to 'Perccottus' (id=2937340)
	Gigantactis vanhoeffeni was remapped to 'Ceratioidei' (id=2920611)
	Eugerres plumieri was remapped to 'Eugerres' (id=2929330)
	Diodon holocanthus was remapped to 'Diodon' (id=2915503)
	Cephalopholis argus was remapped to 'Cephalopholis' (id=2905409)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Wainwright, P.C., Smith W.L., Price S.A., Tang K.L., Sparks J.S., Ferry L.A., Kuhn K.L., Eytan R.I., & Near T.J. 2012. The evolution of pharyngognathy: a phylogenetic and functional appraisal of the pharyngeal jaw key innovation in labroid fishes and beyond. Systematic Biology 61 (6): 1001-1027.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Labroidei
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree6180
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:substitutionCount
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S12889
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_2551
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2012
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node1058061
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Chris Owen
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1093/sysbio/sys060
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node1058055
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 501484
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': RAxML 10 genes
adding relationships to licas for children
Committing nodes: 363
16:58:03.646 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[2878700] Mugilidae 437596 as compatible with Node[2878726]
		adding Relationship[8923517]
		adding to root Relationship[8923518]
	adding Node[2878699] Mugiliformes 300513 as compatible with Node[2878726]
		adding Relationship[8923519]
		adding to root Relationship[8923520]
	adding Node[2878697] Mugilomorphae 437598 as compatible with Node[2878726]
		adding Relationship[8923521]
		adding to root Relationship[8923522]
	adding Node[2884498] Exocoetidae 407171 as compatible with Node[2884737]
		adding Relationship[8923523]
		adding to root Relationship[8923524]
	adding Node[2900947] Sebastinae 204661 as compatible with Node[2900996]
		adding Relationship[8923525]
		adding to root Relationship[8923526]
	adding Node[2900821] Scorpaenoidei 237338 as compatible with Node[2900946]
		adding Relationship[8923527]
		adding to root Relationship[8923528]
	adding Node[2920497] Lophiidae 583638 as compatible with Node[2920505]
		adding Relationship[8923529]
		adding to root Relationship[8923530]
	adding Node[2920496] Lophioidei 757267 as compatible with Node[2920505]
		adding Relationship[8923531]
		adding to root Relationship[8923532]
	adding Node[2925368] Lutjanidae 253373 as compatible with Node[2925408]
		adding Relationship[8923533]
		adding to root Relationship[8923534]
	adding Node[2928275] Haemulidae 99942 as compatible with Node[2928299]
		adding Relationship[8923535]
		adding to root Relationship[8923536]
	adding Node[2871850] Cichlasomatinae 687285 as compatible with Node[2872279]
		adding Relationship[8923537]
		adding to root Relationship[8923538]
	adding Node[2871832] Cichliformes 5557278 as compatible with Node[2871833]
		adding Relationship[8923539]
		adding to root Relationship[8923540]
	adding Node[2879387] Gobiesocidae 288451 as compatible with Node[2879391]
		adding Relationship[8923541]
		adding to root Relationship[8923542]
	adding Node[2879385] Gobiesocoidei 159761 as compatible with Node[2879391]
		adding Relationship[8923543]
		adding to root Relationship[8923544]
	adding Node[2879383] Blenniimorphae 5554903 as compatible with Node[2879384]
		adding Relationship[8923545]
		adding to root Relationship[8923546]
	adding Node[2885871] Cyprinodontiformes 338836 as compatible with Node[2885872]
		adding Relationship[8923547]
		adding to root Relationship[8923548]
	adding Node[2893181] Carangiformes 785725 as compatible with Node[2893222]
		adding Relationship[8923549]
		adding to root Relationship[8923550]
	adding Node[2894881] Pleuronectiformes 883413 as compatible with Node[2894882]
		adding Relationship[8923551]
		adding to root Relationship[8923552]
	adding Node[2897155] Pleuronectidae 883406 as compatible with Node[2897158]
		adding Relationship[8923553]
		adding to root Relationship[8923554]
	adding Node[2898210] Pelagimorpharia 37460 as compatible with Node[2898212]
		adding Relationship[8923555]
		adding to root Relationship[8923556]
	adding Node[2902752] Percoidei 811924 as compatible with Node[2902753]
		adding Relationship[8923557]
		adding to root Relationship[8923558]
	adding Node[2913438] Acanthuridae 460871 as compatible with Node[2913564]
		adding Relationship[8923559]
		adding to root Relationship[8923560]
	adding Node[2913399] Acanthuriformes 515461 as compatible with Node[2913564]
		adding Relationship[8923561]
		adding to root Relationship[8923562]
	adding Node[2914208] Ostracioidea 908271 as compatible with Node[2914209]
		adding Relationship[8923563]
		adding to root Relationship[8923564]
	adding Node[2914426] Tetraodontoidei 36204 as compatible with Node[2915436]
		adding Relationship[8923565]
		adding to root Relationship[8923566]
	adding Node[2937302] Odontobutoidei 5557306 as compatible with Node[2937303]
		adding Relationship[8923567]
		adding to root Relationship[8923568]
	adding Node[2937389] Apogonidae 823203 as compatible with Node[2937391]
		adding Relationship[8923569]
		adding to root Relationship[8923570]
	adding Node[2937388] Apogonoidei 5557307 as compatible with Node[2937391]
		adding Relationship[8923571]
		adding to root Relationship[8923572]
	adding Node[2937375] Kurtiformes 5554919 as compatible with Node[2937391]
		adding Relationship[8923573]
		adding to root Relationship[8923574]
	adding Node[2938579] Syngnathimorpharia 5553756 as compatible with Node[2938580]
		adding Relationship[8923575]
		adding to root Relationship[8923576]
	adding Node[2941566] Berycimorphaceae 5551467 as compatible with Node[2941567]
		adding Relationship[8923577]
		adding to root Relationship[8923578]
		adding Relationship[8923579] from Node[2900947] to Node[2900946]
		adding Relationship[8923580] from Node[2930711] to Node[2930710]
		adding Relationship[8923581] from Node[2900946] to Node[3838943]
		adding Relationship[8923582] from Node[2900946] to Node[2900821]
		adding Relationship[8923583] from Node[2871832] to Node[2871831]
		adding Relationship[8923584] from Node[2937302] to Node[2930711]
		adding Relationship[8923585] from Node[2879384] to Node[3838888]
		adding Relationship[8923586] from Node[2879384] to Node[2879383]
		adding Relationship[8923587] from Node[2879385] to Node[2879384]
		adding Relationship[8923588] from Node[2879387] to Node[2879385]
		adding Relationship[8923589] from Node[2871850] to Node[2871835]
		adding Relationship[8923590] from Node[3838917] to Node[2914008]
