14:29:14.689 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 263467 taxonomy "Pinus rzedowskii->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531516"
pgloadind     taxon mapping OTT ID 568629 taxonomy "Pinus edulis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531518"
pgloadind     taxon mapping OTT ID 786795 taxonomy "Pinus cembroides->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531521"
pgloadind     taxon mapping OTT ID 225281 taxonomy "Pinus remota->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531522"
pgloadind     taxon mapping OTT ID 786802 taxonomy "Pinus culminicola->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531524"
pgloadind     taxon mapping OTT ID 212475 taxonomy "Pinus johannis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531525"
pgloadind     taxon mapping OTT ID 786799 taxonomy "Pinus bungeana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531529"
pgloadind     taxon mapping OTT ID 212453 taxonomy "Pinus gerardiana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531530"
pgloadind     taxon mapping OTT ID 534036 taxonomy "Pinus squamata->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531531"
pgloadind     taxon mapping OTT ID 568623 taxonomy "Pinus krempfii->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531533"
pgloadind     taxon mapping OTT ID 837891 taxonomy "Pinus peuce->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531535"
pgloadind     taxon mapping OTT ID 262953 taxonomy "Pinus strobiformis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531539"
pgloadind     taxon mapping OTT ID 786788 taxonomy "Pinus ayacahuite->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531541"
pgloadind     taxon mapping OTT ID 799605 taxonomy "Pinus flexilis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531542"
pgloadind     taxon mapping OTT ID 568616 taxonomy "Pinus strobus->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531544"
pgloadind     taxon mapping OTT ID 568650 taxonomy "Pinus monticola->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531546"
pgloadind     taxon mapping OTT ID 837867 taxonomy "Pinus pumila->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531551"
pgloadind     taxon mapping OTT ID 262951 taxonomy "Pinus dalatensis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531552"
pgloadind     taxon mapping OTT ID 113476 taxonomy "Pinus bhutanica->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531554"
pgloadind     taxon mapping OTT ID 714285 taxonomy "Pinus armandii->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531557"
pgloadind     taxon mapping OTT ID 1086988 taxonomy "Pinus morrisonicola->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531558"
pgloadind     taxon mapping OTT ID 518554 taxonomy "Pinus fenzeliana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531559"
pgloadind     taxon mapping OTT ID 568632 taxonomy "Pinus wallichiana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531562"
pgloadind     taxon mapping OTT ID 814113 taxonomy "Pinus sibirica->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531563"
pgloadind     taxon mapping OTT ID 830806 taxonomy "Pinus koraiensis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531564"
pgloadind     taxon mapping OTT ID 837898 taxonomy "Pinus parviflora->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531566"
pgloadind     taxon mapping OTT ID 568626 taxonomy "Pinus lambertiana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531568"
pgloadind     taxon mapping OTT ID 786785 taxonomy "Pinus albicaulis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531569"
pgloadind     taxon mapping OTT ID 786804 taxonomy "Pinus chiapensis->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531570"
pgloadind     taxon mapping OTT ID 1044477 taxonomy "Pinus contorta->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531574"
pgloadind     taxon mapping OTT ID 263433 taxonomy "Pinus virginiana->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531576"
pgloadind     taxon mapping OTT ID 217118 taxonomy "Pinus clausa->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531577"
pgloadind     taxon mapping OTT ID 854302 taxonomy "Pinus lawsonii->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531583"
pgloadind     taxon mapping OTT ID 166140 taxonomy "Pinus caribaea var. hondurensis->Pinus caribaea->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531586"
pgloadind     taxon mapping OTT ID 245809 taxonomy "Pinus elliottii->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531592"
pgloadind     taxon mapping OTT ID 351667 taxonomy "Pinus palustris->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531595"
pgloadind     taxon mapping OTT ID 212461 taxonomy "Pinus echinata->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531596"
pgloadind     taxon mapping OTT ID 635127 taxonomy "Pinus occidentalis->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531597"
pgloadind     taxon mapping OTT ID 636911 taxonomy "Pinus herrerae->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531599"
pgloadind     taxon mapping OTT ID 104516 taxonomy "Pinus glabra->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531600"
pgloadind     taxon mapping OTT ID 104512 taxonomy "Pinus praetermissa->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531602"
pgloadind     taxon mapping OTT ID 592145 taxonomy "Pinus serotina->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531604"
pgloadind     taxon mapping OTT ID 636907 taxonomy "Pinus rigida->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531606"
pgloadind     taxon mapping OTT ID 636901 taxonomy "Pinus pungens->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531608"
pgloadind     taxon mapping OTT ID 1075736 taxonomy "Pinus taeda->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531609"
pgloadind     taxon mapping OTT ID 166151 taxonomy "Pinus caribaea var. caribaea->Pinus caribaea->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531610"
pgloadind     taxon mapping OTT ID 636905 taxonomy "Pinus oocarpa->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531612"
pgloadind     taxon mapping OTT ID 635142 taxonomy "Pinus pringlei->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531613"
pgloadind     taxon mapping OTT ID 166149 taxonomy "Pinus caribaea var. bahamensis->Pinus caribaea->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531614"
pgloadind     taxon mapping OTT ID 166143 taxonomy "Pinus cubensis->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531615"
pgloadind     taxon mapping OTT ID 263469 taxonomy "Pinus teocote->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531617"
pgloadind     taxon mapping OTT ID 635125 taxonomy "Pinus greggii->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531619"
pgloadind     taxon mapping OTT ID 212477 taxonomy "Pinus leiophylla->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531621"
pgloadind     taxon mapping OTT ID 212480 taxonomy "Pinus lumholtzii->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531622"
pgloadind     taxon mapping OTT ID 837894 taxonomy "Pinus patula->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531624"
pgloadind     taxon mapping OTT ID 636909 taxonomy "Pinus muricata->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531626"
pgloadind     taxon mapping OTT ID 568644 taxonomy "Pinus radiata->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531628"
pgloadind     taxon mapping OTT ID 786792 taxonomy "Pinus attenuata->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531629"
pgloadind     taxon mapping OTT ID 212459 taxonomy "Pinus douglasiana->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531637"
pgloadind     taxon mapping OTT ID 1075721 taxonomy "Pinus coulteri->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531638"
pgloadind     taxon mapping OTT ID 113478 taxonomy "Pinus sabiniana->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531641"
pgloadind     taxon mapping OTT ID 635132 taxonomy "Pinus torreyana->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531642"
pgloadind     taxon mapping OTT ID 736900 taxonomy "Pinus ponderosa->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531643"
pgloadind     taxon mapping OTT ID 111015 taxonomy "Pinus durangensis->Pinus subgenus Pinus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531644"
