12:29:02.355 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 3918362 taxonomy "Acacia estrophiolata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781563"
pgloadind     taxon mapping OTT ID 3918160 taxonomy "Acacia excelsa->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781564"
pgloadind     taxon mapping OTT ID 121729 taxonomy "Acacia continua->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781571"
pgloadind     taxon mapping OTT ID 343257 taxonomy "Acacia spinescens->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781572"
pgloadind     taxon mapping OTT ID 3918085 taxonomy "Acacia amblygona->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781574"
pgloadind     taxon mapping OTT ID 814463 taxonomy "Acacia pravifolia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781575"
pgloadind     taxon mapping OTT ID 3917991 taxonomy "Acacia basedowii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781578"
pgloadind     taxon mapping OTT ID 3917617 taxonomy "Acacia oxyclada->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781579"
pgloadind     taxon mapping OTT ID 4730351 taxonomy "Acacia acanthoclada subsp. acanthoclada->Acacia acanthoclada->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781581"
pgloadind     taxon mapping OTT ID 3917702 taxonomy "Acacia acutata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781582"
pgloadind     taxon mapping OTT ID 509765 taxonomy "Acacia woodmaniorum->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781585"
pgloadind     taxon mapping OTT ID 3918385 taxonomy "Acacia pterocaulon->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781587"
pgloadind     taxon mapping OTT ID 797713 taxonomy "Acacia aphylla->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781588"
pgloadind     taxon mapping OTT ID 3917914 taxonomy "Acacia ashbyae->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781590"
pgloadind     taxon mapping OTT ID 636336 taxonomy "Acacia ampliceps->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781593"
pgloadind     taxon mapping OTT ID 3918198 taxonomy "Acacia salicina->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781594"
pgloadind     taxon mapping OTT ID 3917741 taxonomy "Acacia telmica->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781597"
pgloadind     taxon mapping OTT ID 188190 taxonomy "Acacia cupularis->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781598"
pgloadind     taxon mapping OTT ID 3917752 taxonomy "Acacia bidentata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781601"
pgloadind     taxon mapping OTT ID 3917611 taxonomy "Acacia tysonii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781602"
pgloadind     taxon mapping OTT ID 351089 taxonomy "Acacia bivenosa->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781604"
pgloadind     taxon mapping OTT ID 633803 taxonomy "Acacia ligulata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781606"
pgloadind     taxon mapping OTT ID 3918172 taxonomy "Acacia didyma->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781608"
pgloadind     taxon mapping OTT ID 213325 taxonomy "Acacia rostellifera->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781610"
pgloadind     taxon mapping OTT ID 3918037 taxonomy "Acacia xanthina->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781611"
pgloadind     taxon mapping OTT ID 3917874 taxonomy "Acacia spathulifolia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781615"
pgloadind     taxon mapping OTT ID 3917756 taxonomy "Acacia scirpifolia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781617"
pgloadind     taxon mapping OTT ID 797722 taxonomy "Acacia blakelyi->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781618"
pgloadind     taxon mapping OTT ID 3917902 taxonomy "Acacia porcata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781620"
pgloadind     taxon mapping OTT ID 3917829 taxonomy "Acacia hypermeces->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781622"
pgloadind     taxon mapping OTT ID 3917691 taxonomy "Acacia anasilla->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781625"
pgloadind     taxon mapping OTT ID 4730395 taxonomy "Acacia adoxa var. adoxa->Acacia adoxa->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781626"
pgloadind     taxon mapping OTT ID 343271 taxonomy "Acacia lycopodiifolia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781628"
pgloadind     taxon mapping OTT ID 3917912 taxonomy "Acacia asperulacea->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781630"
pgloadind     taxon mapping OTT ID 814465 taxonomy "Acacia perryi->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781631"
pgloadind     taxon mapping OTT ID 188176 taxonomy "Acacia extensa->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781634"
pgloadind     taxon mapping OTT ID 3917917 taxonomy "Acacia gonophylla->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781635"
pgloadind     taxon mapping OTT ID 867927 taxonomy "Acacia alata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781638"
pgloadind     taxon mapping OTT ID 3917574 taxonomy "Acacia applanata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781639"
pgloadind     taxon mapping OTT ID 3918488 taxonomy "Acacia shuttleworthii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781642"
pgloadind     taxon mapping OTT ID 848687 taxonomy "Acacia pentadenia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781644"
pgloadind     taxon mapping OTT ID 46051 taxonomy "Acacia empelioclada->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781646"
pgloadind     taxon mapping OTT ID 3918039 taxonomy "Acacia browniana->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781648"
pgloadind     taxon mapping OTT ID 618997 taxonomy "Acacia nigricans->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781650"
pgloadind     taxon mapping OTT ID 3917957 taxonomy "Acacia gilbertii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781652"
pgloadind     taxon mapping OTT ID 814482 taxonomy "Acacia leioderma->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781653"
pgloadind     taxon mapping OTT ID 3918169 taxonomy "Acacia fagonioides->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781657"
pgloadind     taxon mapping OTT ID 188186 taxonomy "Acacia epacantha->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781658"
pgloadind     taxon mapping OTT ID 343263 taxonomy "Acacia pulchella->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781660"
pgloadind     taxon mapping OTT ID 274238 taxonomy "Acacia guinetii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781662"
pgloadind     taxon mapping OTT ID 4730396 taxonomy "Acacia drummondii subsp. affinis->Acacia drummondii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781663"
pgloadind     taxon mapping OTT ID 3918332 taxonomy "Acacia jacksonioides->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781665"
pgloadind     taxon mapping OTT ID 3917709 taxonomy "Acacia pygmaea->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781667"
